# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\BudgetDatabase|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\chrome_cart_db|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\ClientCertificates|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\commerce_subscription_db|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\coupon_db|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\DataSharing|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\discount*_db|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Download Service|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Extension State|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Feature Engagement Tracker|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\File System|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\GCM Store|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\JumpListIcons*|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\MediaFoundationCdmStore|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Network|Cookies*;Device Bound Sessions*;Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*;TransportSecurity*;Trust Tokens*
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\optimization*|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\parcel_tracking_db|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\PersistentOriginTrials|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Platform Notifications|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Safe Browsing Network|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Service Worker|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Sessions|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Shared Dictionary\cache|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\shared_proto_db|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Site Characteristics Database|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Storage\ext\*\def\*cache*|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Sync Data|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\VideoDecodeStats|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\Web Applications|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\WebRTC Logs|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\WebrtcVideoStats|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\FirstPartySetsPreloaded|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Local Traces|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\MEIPreload|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Optimization*|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\OriginTrials|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\PKIMetadata|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\ProbabilisticRevealTokenRegistry|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Safe Browsing|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\SafetyTips|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\SmartScreen|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\SSLErrorAssistant|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Stability|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Subresource Filter|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\TrustTokenKeyCommitments|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\WidevineCdm|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\ZxcvbnData|*|REMOVESELF
applications	Apowersoft HEIC Converter	%AppData%\Apowersoft\Apowersoft Heic Converter|CommUtilities.Report.*	file:%AppData%\Apowersoft\Apowersoft Heic Converter
applications	Apowersoft HEIC Converter	%AppData%\Apowersoft\Apowersoft Heic Converter\Log|*
applications	Apowersoft Photo Viewer	%AppData%\Apowersoft\Apowersoft Photo Viewer|CommUtilities.Report.*	file:%AppData%\Apowersoft\Apowersoft Photo Viewer
applications	Apowersoft Photo Viewer	%AppData%\Apowersoft\Apowersoft Photo Viewer\Log|*
applications	Apowersoft Photo Viewer	%UserProfile%\Pictures\Apowersoft\Apowersoft Photo Viewer\Screenshots|*
applications	Apowersoft RecCloud	%AppData%\Apowersoft\RecCloud|CommUtilities.Report.*	file:%AppData%\Apowersoft\RecCloud
applications	Apowersoft RecCloud	%AppData%\Apowersoft\RecCloud\log|*
applications	Apowersoft RecCloud	%AppData%\Apowersoft\Video Editor Pro|CommUtilities.Report.*
applications	Apowersoft RecCloud	%AppData%\Apowersoft\Video Editor Pro\CacheProjects|*
applications	Apowersoft RecCloud	%AppData%\Apowersoft\Video Editor Pro\log|*
applications	Apowersoft RecCloud	%ProgramData%\Apowersoft\Video Editor Pro\Renamed Cache|*|RECURSE
applications	Apowersoft Screen Capture Pro	%AppData%\Apowersoft\Apowersoft Screen Capture Pro|CommUtilities.Report.*	file:%AppData%\Apowersoft\Apowersoft Screen Capture Pro
applications	Apowersoft Screen Capture Pro	%AppData%\Apowersoft\Apowersoft Screen Capture Pro\Log|*
applications	Apowersoft Streaming Audio Recorder	%AppData%\Apowersoft\Streaming Audio Recorder|CommUtilities.Report.*	file:%AppData%\Apowersoft\Streaming Audio Recorder
applications	Apowersoft Streaming Audio Recorder	%AppData%\Apowersoft\Streaming Audio Recorder\log|*
applications	Apowersoft Video Download Capture	%AppData%\Apowersoft\Video Download Capture*\CefCache|*	file:%AppData%\Apowersoft\Video Download Capture*
applications	Apowersoft Video Download Capture	%AppData%\Apowersoft\Video Download Capture*\Log|*
applications	Apowersoft Video Editor	%AppData%\Apowersoft\Apowersoft Video Editor|CommUtilities.Report.*	file:%AppData%\Apowersoft\Apowersoft Video Editor
applications	Apowersoft Video Editor	%AppData%\Apowersoft\Apowersoft Video Editor\Log|*
applications	Apple Devices	%LocalAppData%\Packages\AppleInc.AppleDevices_nzyj5cx40ttqa\AC|*|RECURSE	file:%LocalAppData%\Packages\AppleInc.AppleDevices_nzyj5cx40ttqa
applications	Apple Devices	%LocalAppData%\Packages\AppleInc.AppleDevices_nzyj5cx40ttqa\LocalCache\Local\Logs|*
applications	Apple Devices	%LocalAppData%\Packages\AppleInc.AppleDevices_nzyj5cx40ttqa\LocalCache\Roaming\Apple Computer\Logs|*
applications	Apple Devices	%LocalAppData%\Packages\AppleInc.AppleDevices_nzyj5cx40ttqa\LocalState\Logs|*
applications	Apple Devices	%LocalAppData%\Packages\AppleInc.AppleDevices_nzyj5cx40ttqa\Settings|*.log*
applications	Apple Devices	%LocalAppData%\Packages\AppleInc.AppleDevices_nzyj5cx40ttqa\SystemAppData\Helium|*.log*
applications	Apple Devices	%LocalAppData%\Packages\AppleInc.AppleDevices_nzyj5cx40ttqa\TempState|*|REMOVESELF
media	Apple iCloud	%LocalAppData%\Packages\AppleInc.iCloud_nzyj5cx40ttqa\AC|*|RECURSE	file:%LocalAppData%\Packages\AppleInc.iCloud_nzyj5cx40ttqa
media	Apple iCloud	%LocalAppData%\Packages\AppleInc.iCloud_nzyj5cx40ttqa\LocalCache\Local\iCloudPhotoLibrary\ThumbsHigh|*|RECURSE
media	Apple iCloud	%LocalAppData%\Packages\AppleInc.iCloud_nzyj5cx40ttqa\LocalCache\Local\Logs|*|RECURSE
media	Apple iCloud	%LocalAppData%\Packages\AppleInc.iCloud_nzyj5cx40ttqa\LocalCache\Roaming\Apple Computer\MediaStream\Thumbnails|*
media	Apple iCloud	%LocalAppData%\Packages\AppleInc.iCloud_nzyj5cx40ttqa\Settings|*.log*
media	Apple iCloud	%LocalAppData%\Packages\AppleInc.iCloud_nzyj5cx40ttqa\SystemAppData\Helium|*.log*
media	Apple iCloud	%LocalAppData%\Packages\AppleInc.iCloud_nzyj5cx40ttqa\TempState|*|REMOVESELF
applications	Apple iTunes	%AppData%\Apple Computer\iTunes|*.ipcc;*.ipsw;*.log	file:%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa
applications	Apple iTunes	%AppData%\Apple Computer\iTunes\Cookies|Cookies.binarycookies
applications	Apple iTunes	%AppData%\Apple Computer\Logs*|*|RECURSE
applications	Apple iTunes	%LocalAppData%\Apple Computer\iTunes|Cache.db
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\AC|*|RECURSE
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\LocalCache\Local\Apple Computer\iTunes|*.xml;Cache.db
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\LocalCache\Local\Microsoft\Windows\Caches|*|RECURSE
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\LocalCache\LocalLow\Microsoft\CryptnetUrlCache\*|*|RECURSE
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\LocalCache\Roaming\Apple Computer\iTunes\Cookies|Cookies.binarycookies
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\LocalCache\Roaming\Apple Computer\Logs|*|RECURSE
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\Settings|*.log*
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\SystemAppData\Helium|*.log*
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\SystemAppData\Helium\Cache|*|RECURSE
applications	Apple iTunes	%LocalAppData%\Packages\AppleInc.iTunes_nzyj5cx40ttqa\TempState|*|REMOVESELF
applications	Apple iTunes	%ProgramData%\Apple Computer\iTunes\iPhone Temporary Files|*|RECURSE
applications	Apple iTunes	%UserProfile%\Desktop\iTunes Crash Logs|*.dmp
applications	Apple iTunes	%UserProfile%\Music\iTunes|*.tmp|RECURSE
applications	Apple iTunes	%UserProfile%\Music\iTunes\Album Artwork\Cache|*|RECURSE
applications	Apple iTunes	%WinDir%\System32\config\systemprofile\AppData\Roaming\Apple Computer\Logs|*|RECURSE
applications	Apple iTunes	%WinDir%\SysWOW64\config\systemprofile\AppData\Roaming\Apple Computer\Logs|*|RECURSE
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\AC|*|RECURSE	file:%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\LocalCache\Local\Apple Computer|*
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\LocalCache\Local\Apple\AMPLibraryAgent\*\artwork|*
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\LocalCache\Local\Logs|*
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\LocalCache\Roaming\Apple Computer\Logs|*
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\LocalCache\Roaming\Apple\AMPLibraryAgent\com.apple.AMPLibraryAgent\iTunes Migration|*
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\LocalState\Logs|*
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\Settings|*.log*
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\SystemAppData\Helium|*.log*
media	Apple Music	%LocalAppData%\Packages\AppleInc.AppleMusicWin_nzyj5cx40ttqa\TempState|*|REMOVESELF
applications	Apple Software Update	%LocalAppData%\Apple Software Update|*.msi	file:%LocalAppData%\Apple Software Update
applications	Apple Software Update	%LocalAppData%\Apple Software Update\DistCache|*|RECURSE
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\AC|*|RECURSE	file:%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\LocalCache\local\Apple\AMPLibraryAgent\*\artwork|*
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\LocalCache\local\Logs|*
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\LocalCache\Logs|*
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\LocalCache\Roaming\Apple Computer\Logs|*
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\LocalCache\Roaming\Apple\AMPLibraryAgent\com.apple.AMPLibraryAgent\iTunes Migration|*
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\LocalState\Apple\CS\AppleTV|*.HDS
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\LocalState\Logs|*
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\Settings|*.log*
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\SystemAppData\Helium|*.log*
media	Apple TV	%LocalAppData%\Packages\AppleInc.AppleTVWin_nzyj5cx40ttqa\TempState|*|REMOVESELF
browsers	Arc Autoplay Preferences	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data
browsers	Arc Bookmark Favicons	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*|favicons*	file:%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\*cache|*|REMOVESELF	file:%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data|*-journal|RECURSE
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data|Module Info Cache
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\*Cache*|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\blob_storage|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Download Service|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\File System|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\GCM Store|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\optimization*|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Platform Notifications|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Service Worker|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Shared Dictionary\cache|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*Cache*|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\Avatars|*|REMOVESELF
browsers	Arc Caches	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\Optimization*|*|REMOVESELF
browsers	Arc Default App Handlers	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*|PreferredApps	file:%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data
browsers	Arc DRM Data	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data
browsers	Arc DRM Data	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\WidevineCdm|*|REMOVESELF
browsers	Arc Privacy Sandbox	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data|*first_party_sets*	file:%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data
browsers	Arc Privacy Sandbox	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
browsers	Arc Privacy Sandbox	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Network|Trust Tokens*
browsers	Arc Privacy Sandbox	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\CookieReadinessList|*|REMOVESELF
browsers	Arc Privacy Sandbox	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\FirstPartySetsPreloaded|*|REMOVESELF
browsers	Arc Privacy Sandbox	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
browsers	Arc Privacy Sandbox	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
browsers	Arc Privacy Sandbox	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\TrustTokenKeyCommitments|*|REMOVESELF
browsers	Arc Progressive Web Apps	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data
browsers	Arc Security & Threat Detection	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*|DIPS*	file:%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data
browsers	Arc Security & Threat Detection	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\ClientCertificates|*|REMOVESELF
browsers	Arc Security & Threat Detection	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Network|TransportSecurity*
browsers	Arc Security & Threat Detection	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\*\Safe Browsing Network|*|REMOVESELF
browsers	Arc Security & Threat Detection	%LocalAppData%\Packages\TheBrowserCompany.Arc_ttt1ap7aakyb4\LocalCache\Local\Arc\User Data\CertificateRevocation|*|REMOVESELF
